Status,Project Name,Home Department,Client/PI,UConn Affiliation,Grant Y/N,URL, Grant Value ,Sponsor,i3 Primary,i3 Staff,Project Contact Email,Cycle Out,Cycle In
launched,Turf Grass Management App,Turf Grass Sciences,Vicki Wallace,Internal,,,,,Joel,"Joel, Emma",,,
pending approval,UCHI Essay Collection,UConn Humanities Institute,Anna Mae Duane,Internal,Y,,,,Sara,"Sara, Brooke, Joel",,,
launched,UConn Online Website,UConn Online,,Internal,N,https://online.uconn.edu/,,,Sue,Sue,,,
launched,UConn Research Annual Report,Office of the Vice President for Research,Melanie Noble,Internal,,,,,Natalie,Natalie,,,
launched,UConn Summer Posters,Office of Summer and Winter Programs,,Internal,,,,,Sue,Sue,,,
being built,US Animal Vaccine Research Coordination Network (USAVRCN) Member Database,Pathobiology,Edan Tulman,Internal,Y,,,,Natalie,"Natalie, Joel, Aaron",,,
launched,USDA RMA and FSA Crop Reporting Tool,UConn Extension,,Internal,,https://cropdeadlines.core.uconn.edu/login,,USDA RMA Award,Joel,"Joel, Emma",,,
launched,Voice Switch/Brain Switch,Art and Art History,Jennifer Scapetis-Tycer,Internal,Y,https://voiceswitch.sfa.uconn.edu/,,,Natalie,Natalie,,,
being built,Well-being Collective Website,Well-Being Collective,Kathryn Roy,Internal,,,,,Brooke,"Brooke, Phoebe",,,
launched,WellSAT,Rudd Center for Food Policy & Health,Marlene Schwartz,,Y,,,,Joel,"Joel, Natalie, Ryan, Denzel",,,
ongoing,WellSCAN,Rudd Center for Food Policy & Health,Marlene Schwartz,Internal,Y,,,,BK,"BK, Aaron, Casper, Soonwo, Krish, Parker",,,
launched,Werth Institute Website,Werth Institute for Entrepreneurship and Innovation,Michelle Cote,Internal,N,https://werth.institute.uconn.edu/,,,Natalie,"Natalie, Ryan, Tara, Leticia",,,
launched,Wifi Traffic Dashboard,Office of the Provost,Dan Schwartz,Internal,,,,,Joel,Joel,,,
ongoing,Winter Session Promotional Materials,Office of Summer and Winter Programs,,Internal,N,,,,Sue,Sue,,,
maintenance,Winter Session Website,Office of Summer and Winter Programs,,Internal,N,https://wintersession.uconn.edu/,,,Sue,Sue,,,
maintenance,Wondercat,University of New Haven,Mary Isbell,External,,,,,Brian,Brian,,,
